

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   762  0062                     	ds	2
   763  0064                     _cur_y:	
   764  0064                     	ds	1
   765  0065                     _g_char_info_index:	
   766  0065                     	ds	1
   767  0066                     _g_char_info_sub_index:	
   768  0066                     	ds	1
   769  0067                     _timer1_count:	
   770  0067                     	ds	1
   771                           
   772                           	psect	dataBANK0
   773  0068                     __pdataBANK0:	
   774  0068                     _randx:	
   775  0068                     	ds	4
   776  006C                     _cur_x:	
   777  006C                     	ds	1
   778                           
   779                           	psect	bssBANK1
   780  00A0                     __pbssBANK1:	
   781  00A0                     _URBuff:	
   782  00A0                     	ds	32
   783  00C0                     _temp_matrix16x8:	
   784  00C0                     	ds	16
   785                           
   786                           	psect	dataBANK1
   787  00D0                     __pdataBANK1:	
   788  00D0                     _g_matrix16x8:	
   789  00D0                     	ds	16
   790                           
   791                           	psect	bssBANK3
   792  0190                     __pbssBANK3:	
   793  0190                     _g_debug:	
   794  0190                     	ds	64
   795                           
   796                           	psect	clrtext
   797  176E                     clear_ram0:	
   798                           ;	Called with FSR containing the base address, and
   799                           ;	W with the last address+1
   800                           
   801  176E  0064               	clrwdt	;clear the watchdog before getting into this loop
   802  176F                     clrloop0:	
   803  176F  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  1770  0A84               	incf	4,f	;increment pointer
   805  1771  0604               	xorwf	4,w	;XOR with final address
   806  1772  1903               	btfsc	3,2	;have we reached the end yet?
   807  1773  3400               	retlw	0	;all done for this memory range, return
   808  1774  0604               	xorwf	4,w	;XOR again to restore value
   809  1775  2F6F               	goto	clrloop0	;do the next byte
   810                           
   811                           	psect	inittext
   812  17DD                     init_fetch0:	
   813                           ;	Called with low address in FSR and high address in W
   814                           
   815  17DD  087E               	movf	126,w
   816  17DE  008A               	movwf	10
   817  17DF  087F               	movf	127,w
   818  17E0  0082               	movwf	2
   819  17E1                     init_ram0:	
   820                           ;Called with:
   821                           ;	high address of idata address in btemp 
   822                           ;	low address of idata address in btemp+1 
   823                           ;	low address of data in FSR
   824                           ;	high address + 1 of data in btemp-1
   825                           
   826  17E1  27DD  160A  118A   	fcall	init_fetch0
   827  17E4  0080               	movwf	0
   828  17E5  0A84               	incf	4,f
   829  17E6  0804               	movf	4,w
   830  17E7  067D               	xorwf	125,w
   831  17E8  1903               	btfsc	3,2
   832  17E9  3400               	retlw	0
   833  17EA  0AFF               	incf	127,f
   834  17EB  1903               	btfsc	3,2
   835  17EC  0AFE               	incf	126,f
   836  17ED  2FE1               	goto	init_ram0
   837                           
   838                           	psect	cstackCOMMON
   839  0070                     __pcstackCOMMON:	
   840  0070                     ?_memset:	
   841  0070                     ?_memcpy:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_eeprom_write:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_eeprom_read:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ??_eeprom_read:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_srand:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_USARTInit:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_USARTWriteChar:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ??_USARTWriteChar:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_setbit:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_getbit:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_SPI1_write:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ??_SPI1_write:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_max7219_init1:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_printf_MATRIX7219:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_printf_MATRIX16x8:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_printf_Screen:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_Clear_Matrix:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_is_row_full:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_delete_row:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_delete_matrix:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_get_num_removed_rows:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_is_row_empty:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_char_info_index_rand:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_get_high:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_get_holes_after_merge:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_find_best_solution:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?___lmul:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     USARTWriteChar@ch:	
   923                           ; 4 bytes @ 0x0
   924                           
   925  0070                     setbit@at:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     is_row_full@row:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     delete_row@row:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     is_row_empty@row:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     eeprom_write@value:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     memcpy@s1:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     USARTInit@baud_rate:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     getbit@byte:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  0070                     memset@c:	
   950                           ; 2 bytes @ 0x0
   951                           
